Filename,.Text = 
"," string.Format(Language.GetValue(""Danh sa\u0301ch ID Comment ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sa\u0301ch comment ({0}):""), lst.Count.ToString());
"," ""Cấu hình Phản hồi bình luận"";
"," """";
"," ""Random icon"";
"," """";
"," ""Danh sa\u0301ch comment (0):"";
"," ""(Mỗi nội dung 1 dòng, spin text {a|b|c})"";
"," ""Bình luận văn bản"";
"," ""Bình luận ảnh"";
"," ""Tự động gắn thẻ"";
"," ""đê\u0301n"";
"," ""comment"";
"," ""Số comment/ID:"";
"," ""(Mỗi ID Comment 1 dòng)"";
"," ""Danh sa\u0301ch ID Comment (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian delay:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDPhanHoiTinNhan.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtTinNhan""]!.ToString();
"," string.Format(Language.GetValue(""Danh sa\u0301ch tin nhă\u0301n ({0}):""), lst.Count.ToString());
"," ""Cấu hình Pha\u0309n hô\u0300i tin nhă\u0301n"";
"," ""?"";
"," ""(Spin nội dung {a|b|c})"";
"," ""Danh sa\u0301ch tin nhă\u0301n (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""ba\u0323n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Random icon"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDRoiNhom.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtTuKhoa""]!.ToString();
"," setting[""txtIDNhomGiuLai""]!.ToString();
"," setting[""txtIdNhomRoi""]!.ToString();
"," string.Format(Language.GetValue(""Danh sách tư\u0300 kho\u0301a ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sách ID nhóm cần giữ lại ({0}):""), lst.Count);
"," string.Format(Language.GetValue(""Danh sách ID nhóm ({0}):""), lst.Count.ToString());
"," ""Cấu hình Rơ\u0300i nho\u0301m"";
"," ""(Mỗi ID 1 dòng)"";
"," """";
"," ""Danh sách ID nhóm cần giữ lại (0):"";
"," ""Danh sách ID nhóm (0):"";
"," ""(Mỗi ID nhóm 1 dòng)"";
"," ""Rời theo ID nhóm"";
"," ""Danh sách tư\u0300 kho\u0301a (0):"";
"," ""(Mỗi tư\u0300 kho\u0301a 1 dòng)"";
"," ""Tên nho\u0301m co\u0301 chư\u0301a tư\u0300 kho\u0301a sau:"";
"," ""Sô\u0301 lươ\u0323ng tha\u0300nh viên i\u0301t hơn:"";
"," ""Rơ\u0300i nho\u0301m theo điê\u0300u kiê\u0323n"";
"," ""Rời nhóm kiểm duyệt bài viết"";
"," ""Ngẫu nhiên danh sách nho\u0301m"";
"," ""Tùy chọn nho\u0301m đê\u0309 rơ\u0300i:"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""nho\u0301m"";
"," ""Sô\u0301 lươ\u0323ng nhóm:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDSeedingByVideo.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," setting.GetValue(""txtIdPost"");
"," setting.GetValue(""txtVideo"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sa\u0301ch ID bài viết ({0}):""), lst.Count.ToString());
"," MCommon.Common.SelectFolder();
"," ""Cấu hình Seeding ba\u0300i viê\u0301t"";
"," ""Các nội dung ngăn cách bởi \""|\"""";
"," ""Mỗi dòng là một nội dung"";
"," ""Tùy chọn:"";
"," """";
"," ""Spin nội dung {a|b|c}"";
"," ""Nội dung bình luận:"";
"," ""Chọn"";
"," """";
"," ""Bình luận video"";
"," ""Bi\u0300nh luâ\u0323n văn bản"";
"," ""(Mỗi ID 1 dòng)"";
"," ""Danh sa\u0301ch ID bài viết (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian delay:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDShareBai.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," setting.GetValue(""txtLinkChiaSe"");
"," setting.GetValue(""txtNoiDung"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch nô\u0323i dung ({0}):""), list.Count.ToString());
"," $""Link bài cần share ({lst.Count}):"";
"," string.Format(Language.GetValue(""Danh sa\u0301ch comment ({0}):""), list.Count.ToString());
"," ""Cấu hình Share bài"";
"," ""Share Vip"";
"," ""Share thường"";
"," ""Kiểu share:"";
"," ""Link cần chia sẻ không phải của Facebook"";
"," ""Link bài cần share (0):"";
"," ""Tùy chọn share"";
"," ""Số lượng page:"";
"," ""page"";
"," ""đê\u0301n"";
"," ""Không share trùng nhóm"";
"," ""Ưu tiên share nhóm có nhiều thành viên"";
"," ""Chỉ share nhóm không kiểm duyệt"";
"," ""Cấu hình nâng cao"";
"," ""Nhập"";
"," ""Nhóm do người dùng nhập"";
"," ""Ngẫu nhiên nhóm đã tham gia"";
"," ""Tùy chọn nhóm để share:"";
"," ""?"";
"," ""Random icon"";
"," ""?"";
"," ""?"";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," ""(Spin nội dung {a|b|c})"";
"," """";
"," ""Danh sa\u0301ch comment (0):"";
"," ""Sô\u0301 ba\u0300i viết/nhóm:"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""bài"";
"," ""giây"";
"," ""Comment"";
"," ""Thơ\u0300i gian delay:"";
"," ""Like"";
"," ""Loa\u0323i tương ta\u0301c:"";
"," ""Tương tác nhóm trước khi share"";
"," ""đê\u0301n"";
"," ""nhóm"";
"," ""Số lượng nhóm:"";
"," ""Share bài lên page"";
"," ""Share bài lên nhóm"";
"," ""Share bài lên tường"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Khoảng cách share:"";
"," ""?"";
"," ""Random icon"";
"," ""?"";
"," ""?"";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," ""(Spin nội dung {a|b|c})"";
"," """";
"," ""Danh sa\u0301ch nô\u0323i dung (0):"";
"," ""Thêm"";
"," ""Nội dung share"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDShareBaiv2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtLinkChiaSe"");
"," setting.GetValue(""txtNoiDung"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch nô\u0323i dung ({0}):""), list.Count.ToString());
"," $""Link bài cần share ({lst.Count}):"";
"," ""Cấu hình Share bài v2"";
"," ""(Tool sẽ lấy random 1 trong các link dưới để share)"";
"," ""Link bài cần share (0):"";
"," ""Tùy chọn share"";
"," ""đê\u0301n"";
"," ""nhóm"";
"," ""Chỉ share nhóm không kiểm duyệt"";
"," ""Số lượng nhóm:"";
"," ""Share bài lên nhóm"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Khoảng cách share:"";
"," ""?"";
"," ""?"";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," ""(Spin nội dung {a|b|c})"";
"," """";
"," ""Danh sa\u0301ch nô\u0323i dung (0):"";
"," ""Thêm"";
"," ""Nội dung share"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Share nhóm tự nhập"";
"," ""Nhập"";
"," ""Không share trùng nhóm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDSpamBaiViet.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtPathFileUid"");
"," setting.GetValue(""txtUid"");
"," setting.GetValue(""txtComment"");
"," setting.GetValue(""txtAnh"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), list.Count.ToString());
"," string.Format(Language.GetValue(""Nhập (Mỗi Uid 1 dòng) ({0}):""), lst.Count.ToString());
"," MCommon.Common.SelectFolder();
"," MCommon.Common.SelectFile();
"," ""Cấu hình Spam bài viết"";
"," ""đê\u0301n"";
"," ""bài viết đầu"";
"," ""Bỏ qua:"";
"," ""?"";
"," ""Chọn"";
"," ""Nhập (Mỗi Uid 1 dòng) (0)"";
"," ""Nhập từ File"";
"," ""Random icon"";
"," ""Spin content: {a|b|c}"";
"," ""?"";
"," ""?"";
"," ""?"";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," """";
"," ""Nội dung bình luận (0):"";
"," ""Tự động xóa nội dung đã bình luận"";
"," ""Đường dẫn folder ảnh:"";
"," ""Bình luận ảnh"";
"," """";
"," ""Nhập danh sách ID Cá nhân/Nhóm/Page:"";
"," ""Sô\u0301 lươ\u0323ng Uid:"";
"," ""Uid"";
"," ""Sô\u0301 ba\u0300i viết/uid:"";
"," ""đê\u0301n"";
"," ""Bi\u0300nh luâ\u0323n văn bản"";
"," ""Tự động xóa Uid đã tương tác (Không trùng UID)"";
"," ""Chia sẻ ba\u0300i viê\u0301t về tường"";
"," ""Like ba\u0300i viê\u0301t"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""ba\u0300i"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDThamGiaNhomGoiY.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtCauTraLoi"");
"," string.Format(Language.GetValue(""Danh sách câu trả lời ({0}):""), lst.Count.ToString());
"," ""Cấu hình Tham gia nhóm gợi ý"";
"," ""(Mỗi nội dung 1 dòng)"";
"," ""Danh sách câu trả lời (0):"";
"," ""Tự động trả lời câu hỏi"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""nhóm"";
"," ""Sô\u0301 lươ\u0323ng nhóm:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDThamGiaNhomGoiYv2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtCauTraLoi"");
"," string.Format(Language.GetValue(""Danh sách câu trả lời ({0}):""), lst.Count.ToString());
"," ""Cấu hình Tham gia nhóm gợi ý v2"";
"," ""(Mỗi nội dung 1 dòng)"";
"," ""Danh sách câu trả lời (0):"";
"," ""Tự động trả lời câu hỏi"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""nhóm"";
"," ""Sô\u0301 lươ\u0323ng nhóm:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDThamGiaNhomTuKhoa.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtTuKhoa""]!.ToString();
"," setting[""txtCauTraLoi""]!.ToString();
"," string.Format(Language.GetValue(""Danh sa\u0301ch từ khóa ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sách câu trả lời ({0}):""), lst.Count.ToString());
"," ""Cấu hình Tham gia nhóm theo từ khóa"";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Danh sách câu trả lời (0):"";
"," ""Tự động trả lời câu hỏi"";
"," """";
"," ""(Mỗi từ khóa 1 dòng, spin nội dung {a|b|c})"";
"," ""Danh sa\u0301ch từ khóa (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""nhóm"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDThamGiaNhomTuKhoav2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtTuKhoa"");
"," setting.GetValue(""txtCauTraLoi"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch từ khóa ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sách câu trả lời ({0}):""), lst.Count.ToString());
"," ""Cấu hình Tham gia nhóm theo từ khóa v2"";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Danh sách câu trả lời (0):"";
"," ""Tự động trả lời câu hỏi"";
"," """";
"," ""(Mỗi từ khóa 1 dòng, spin nội dung {a|b|c})"";
"," ""Danh sa\u0301ch từ khóa (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""nhóm"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDThamGiaNhomUid.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtUid""]!.ToString();
"," setting[""txtCauTraLoi""]!.ToString();
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid nhóm cần tham gia ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sách câu trả lời ({0}):""), lst.Count.ToString());
"," ""Cấu hình Tham gia nhóm theo tệp UID"";
"," ""(Mỗi nội dung 1 dòng)"";
"," ""Danh sách câu trả lời (0):"";
"," ""Tự động trả lời câu hỏi"";
"," """";
"," ""Tư\u0323 đô\u0323ng xo\u0301a Uid nho\u0301m đa\u0303 gư\u0309i yêu câ\u0300u tham gia"";
"," ""(Mỗi Uid 1 dòng)"";
"," ""Danh sa\u0301ch Uid nhóm cần tham gia (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""nhóm"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDThamGiaNhomUidv2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtUid"");
"," setting.GetValue(""txtCauTraLoi"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch Uid nhóm cần tham gia ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sách câu trả lời ({0}):""), lst.Count.ToString());
"," ""Cấu hình Tham gia nhóm theo tệp UID v2"";
"," ""(Mỗi nội dung 1 dòng)"";
"," ""Danh sách câu trả lời (0):"";
"," ""Tự động trả lời câu hỏi"";
"," """";
"," ""Tư\u0323 đô\u0323ng xo\u0301a Uid nho\u0301m đa\u0303 gư\u0309i yêu câ\u0300u tham gia"";
"," ""(Mỗi Uid 1 dòng)"";
"," ""Danh sa\u0301ch Uid nhóm cần tham gia (0):"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""nhóm"";
"," ""Sô\u0301 lươ\u0323ng:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDTimKiemGoogle.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtTuKhoa"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch Tư\u0300 kho\u0301a|Link Web ({0}):""), lst.Count.ToString());
"," ""Cấu hình Ti\u0300m kiê\u0301m Google"";
"," """";
"," ""(Mỗi nội dung 1 do\u0300ng)"";
"," ""Danh sa\u0301ch Tư\u0300 kho\u0301a|Link Web (0):"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""đê\u0301n"";
"," ""link"";
"," ""trang"";
"," ""tư\u0300 khóa"";
"," ""Click random link trên web:"";
"," ""Sô\u0301 trang ti\u0300m kiê\u0301m tô\u0301i đa:"";
"," ""Sô\u0301 tư\u0300 kho\u0301a câ\u0300n ti\u0300m:"";
"," ""Thơ\u0300i gian lươ\u0301t trên web:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDTraLoiComment.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting[""txtComment""]!.ToString();
"," string.Format(Language.GetValue(""Danh sách ID nhóm cần giữ lại ({0}):""), lst.Count);
"," ""Cấu hình Trả lời comment"";
"," ""(Mỗi ID 1 dòng)"";
"," """";
"," ""Danh sách ID post:"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""Thơ\u0300i gian chơ\u0300:"";
"," ""đê\u0301n"";
"," ""comment"";
"," ""Số lượng Cmt/Post:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Random icon"";
"," ""?"";
"," ""?"";
"," ""?"";
"," """";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," ""(Spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Đường dẫn folder ảnh:"";
"," ""Bình luận ảnh"";
"," ""Bình luận văn bản"";
"," ""đê\u0301n"";
"," ""post"";
"," ""Số lượng Post/Uid:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDTruyCapWebsite.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtLinkWeb"");
"," string.Format(Language.GetValue(""Danh sa\u0301ch Link Web ({0}):""), lst.Count.ToString());
"," ""Cấu hình Truy cập Website"";
"," ""Thời gian trên web:"";
"," ""giây"";
"," ""Tự động lướt trên Web"";
"," ""đê\u0301n"";
"," """";
"," ""(Mỗi nội dung 1 do\u0300ng)"";
"," ""Danh sa\u0301ch Link Web (0):"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""link"";
"," ""link"";
"," ""Click random link trên web:"";
"," ""Sô\u0301 link web cần truy cập:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDTuongTacBaiVietNhomv2.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), list.Count.ToString());
"," ""Cấu hình Tương tác Bài viết nhóm v2"";
"," ""Phẫn nộ"";
"," ""Buồn"";
"," ""Wow"";
"," ""Haha"";
"," ""Thương"";
"," ""Tym"";
"," ""Like"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""Thả cảm xúc:"";
"," """";
"," ""Các nội dung ngăn cách bởi \""|\"""";
"," ""Mỗi dòng là một nội dung"";
"," ""Tùy chọn:"";
"," ""(Mỗi nội dung 1 dòng, spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""Comment"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""giây"";
"," ""Khoa\u0309ng ca\u0301ch lươ\u0301t:"";
"," ""Thơ\u0300i gian lươ\u0301t:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDTuongTacBaiVietTheoID.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," setting.GetValue(""txtIdPost"");
"," setting.GetValue(""txtAnh"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Danh sa\u0301ch ID bài viết ({0}):""), lst.Count.ToString());
"," ""Cấu hình Tương tác ba\u0300i viê\u0301t theo ID"";
"," ""?"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""?"";
"," ""Nội dung có nhiều dòng"";
"," ""Sô\u0301 bài viết/nick:"";
"," ""bài viết"";
"," ""đê\u0301n"";
"," ""Random icon"";
"," ""Comment theo thứ tự nội dung"";
"," ""Comment ngẫu nhiên nội dung"";
"," ""?"";
"," ""Tùy chọn:"";
"," ""Tùy chọn:"";
"," """";
"," ""Spin nội dung {a|b|c}"";
"," ""Nội dung bình luận:"";
"," ""Đường dẫn folder ảnh:"";
"," """";
"," ""Bình luận ảnh"";
"," ""Bi\u0300nh luâ\u0323n văn bản"";
"," ""(Mỗi ID bài viết 1 dòng)"";
"," ""Danh sa\u0301ch ID bài viết (0):"";
"," ""Chia sẻ bài về tường"";
"," ""Like ba\u0300i viê\u0301t"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""giây"";
"," ""Thơ\u0300i gian xem bài viết:"";
"," ""Thơ\u0300i gian chờ:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Xóa ID bài viết sau khi tương tác"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDTuongTacBanBe.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," setting.GetValue(""txtAnh"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), list.Count.ToString());
"," ""Cấu hình Tương tác Bạn bè"";
"," ""Cấu hình tương tác/Bạn bè"";
"," ""Random icon"";
"," ""?"";
"," ""?"";
"," ""?"";
"," """";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," ""(Spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Thơ\u0300i gian lươ\u0301t:"";
"," ""Like"";
"," ""Share Wall"";
"," ""Comment"";
"," ""Khoa\u0309ng ca\u0301ch lươ\u0301t:"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""Sô\u0301 lươ\u0323ng ba\u0323n be\u0300:"";
"," ""ba\u0323n"";
"," ""đê\u0301n"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"," ""Đường dẫn folder ảnh:"";
"," ""Bình luận ảnh"";
"," ""Số lượng:"";
"," ""Bình luận văn bản"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fHDTuongTacNewsfeed.cs," Language.GetValue(tuongTac.Rows[0][""MoTa""].ToString());
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," hanhDongById.Rows[0][""TenHanhDong""].ToString();
"," setting.GetValue(""txtComment"");
"," setting.GetValue(""txtAnh"");
"," string.Format(Language.GetValue(""Nội dung bình luận ({0}):""), list.Count.ToString());
"," ""Cấu hình Tương tác Newsfeed"";
"," ""Random icon"";
"," ""?"";
"," ""?"";
"," ""?"";
"," """";
"," ""Nội dung có nhiều dòng"";
"," ""Nội dung chỉ có 1 dòng"";
"," ""Tùy chọn:"";
"," ""(Spin nội dung {a|b|c})"";
"," ""Nội dung bình luận (0):"";
"," ""Số lượng:"";
"," ""Đường dẫn folder ảnh:"";
"," ""Bình luận văn bản"";
"," ""Bình luận ảnh"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""lần"";
"," ""đê\u0301n"";
"," ""Comment"";
"," ""Share Wall"";
"," ""Like"";
"," ""đê\u0301n"";
"," ""đê\u0301n"";
"," ""giây"";
"," ""giây"";
"," ""Khoa\u0309ng ca\u0301ch lươ\u0301t:"";
"," ""Thơ\u0300i gian lươ\u0301t:"";
"," ""Tên ha\u0300nh đô\u0323ng:"";
"," ""Đóng"";
"," ""Thêm"";
"
